rna1,rna2,rna3,rna4,rna5
-2.140430516596971,1.0461392868521864,1.636433757596984,0.507251294661543,0.09378409656810606
-3.0649705097428828,-0.5400438595476843,-1.399241171388683,0.22830153803750866,-1.036780886000174
-1.6546948890967264,0.5900197441705468,-0.5361323759980315,-0.8439393607501597,0.5143404921551404
-1.0240285394288442,-0.8712766779867795,-0.5687823711123567,-1.8449174793840746,-1.1141254849276203
-0.5944085572216429,-0.6536573430919348,-0.7870012418098059,0.7083521886991457,1.0941650556807063
0.76126409151915,-0.20993498685802278,0.9803523215342933,0.07927196656429067,-0.15530549918593226
0.054429728370609665,-0.47733616676141793,-0.37635787729023024,0.6220769092172824,-1.3060917826051095
-0.9824281798650593,-0.4238034184366204,0.045481689780502065,-1.1019652227091385,-0.3461970905916018
-0.008193238136938764,1.54073683737198,0.5802143317981445,0.2800030142062348,-1.9270117232650628
-1.8909559129005744,-0.013161229469045339,-1.0798467466919166,0.37449969080802564,-3.0246093699926924
-0.4781836539032389,0.5104617546270804,0.1979341827130159,0.36161627268862406,0.7215617573847946
-0.09137270672519328,-0.6417440457267908,0.21815764990580228,-2.279110753560575,-1.4271850336876821
0.6282879253875663,0.4968150512974978,0.3140725215265303,0.3419043731056267,-1.4987952154506508
-0.45324647189409484,-0.9379167082111447,-1.060755210213295,-0.8951065312337615,0.5222825162299454
0.1031003297345864,1.4849983210004023,-0.9356140720067696,-2.232965920089208,-1.5762408645474622
-1.3044835072808914,1.532059480505627,-0.7270161977554777,-0.48300356018082125,-0.1749295039809589
-0.1774500392604577,-0.1893608041133524,-1.0351938452215201,0.3689037679131436,0.922635852775825
-0.356314176154684,-0.06878862711365999,0.6541613412192526,-1.1460091049032624,-0.49315188006171784
-0.6296614174764382,0.2673342923552849,-0.09620938292954657,-0.13299417211398942,2.4701583042300235
0.0715742785968464,-1.09566694459588,1.141315223855952,0.6261547426466035,-3.262548139237194
-2.1666633716975925,0.4249910681456893,-1.0896354301278757,0.47544537256920466,-1.28981907342766
-0.07523369250449513,-1.381259418383238,0.1562421498777712,0.1323854415422529,0.657870624865689
1.3154011682563393,-1.158982304326316,0.3570998871025405,0.4414353107230876,-1.0007994386175703
0.8365911790298949,-0.8073581810731864,1.2286835141218189,0.2395067919394685,0.7971335472936528
0.16861868238483715,0.7611342095794597,0.5982487941210975,1.2393054524825033,0.9440641675940604
-1.7717682157586339,-1.6612670600484944,-1.0604529036671517,-1.190363714092357,-1.5043208764266882
-0.39373715909874396,-1.2787139146219877,-1.4871863317780083,0.9787346664832715,0.15210339382271676
0.08686640004199526,-0.2310396460764887,0.5304073671747342,-0.5000015427416444,-1.4657097004992852
-0.11439146524388964,1.1642626768428648,-0.8533996582147103,0.051340936038837506,-1.1176823215558493
0.40249790318633155,-1.185658765310785,-1.5869050849118247,1.0417075767223127,1.3483155326969216
-0.20868013676421635,-0.5254683511843927,-1.9261437839507984,-0.03740977567858509,-0.1406399145811835
-1.166031915630599,0.8036583946372312,1.1711026427242892,1.4526364718829436,0.2739288718495553
0.007898952916713317,-1.670953723791458,1.4215317122951328,-0.4395809191015443,-0.532321985119483
-0.3687955035150556,0.13145453528539933,-0.11350163099571865,-1.3271942373506367,0.12929388669141617
-1.4868435977465937,2.387251281809608,-0.5960616220037709,-0.460083895056933,0.35411090204908585
0.0020147258138615977,0.44020425659019286,0.18294744400929688,-0.14477987930194022,0.196421964998233
-1.2769008757990559,-0.667021736116214,0.5141983161043345,1.1092650957418237,0.8219610633326624
1.2177214881142275,-0.5346718106427795,0.7837617461205645,0.20373061992496652,-0.25619622857448715
-0.8817874258948655,0.21978748333353954,-1.065800403645056,-1.1549351270199222,-0.8915282671988771
-0.7014393621412781,0.33709512431490657,-2.467750330107294,0.46423003437181665,-0.8436268047774339
1.6800462980284496,-0.5892488584602122,0.39040980247715296,1.1277109874986775,0.7192798724709989
-1.0126923182264043,0.11899814207533042,-1.118394389661075,0.42225965281943095,-0.7950263378394476
-0.31129848458324005,0.35226033742484225,-0.5423573023569027,0.4887549302432148,0.15975542316955224
-0.06899229930169158,0.7254375080708861,-0.3338588232165891,-0.3495678041912393,0.9220574775091013
-0.9224737772739362,1.786964662757932,-0.4889477810952119,-2.2541412821366067,-2.001249113189713
0.17570862717689922,-0.847042247686756,-0.13384587820014884,0.8043767268817056,0.4913090101070393
-0.11721880272520172,-0.38255475210266765,-0.5413966555350707,1.2241979197756125,-1.449123255677544
-0.5566676269802333,-1.0306248687131911,-0.9932543417295084,-1.7898574630286996,1.146767372896729
-2.788038623548182,-0.5058937570585699,-0.5489919577110348,-0.6196090973776319,0.5412325126228433
-1.9029520815326455,-0.043298102010157144,0.23532882724212364,-1.2097240016203177,-0.9294869434950622
-0.34539519401145813,-0.30349980109282176,-0.37756597340083214,0.8547723972358534,0.5574089976329716
-0.8899594082998346,-0.8018943507235816,0.00035756383632554113,-0.8314470047448261,1.7393579927729075
0.6332605934069001,0.9671891202882406,0.8486607736793619,-1.0971664081624743,-1.8400941335842635
-0.0837151857536517,-0.05041574687272878,0.45951252754838295,1.235974610454862,0.5784240091575139
-1.0979703576026385,-0.6077245727266354,1.4159498282529064,-1.743927782487186,1.1423674292965782
0.9773255898099472,-0.6180810579453955,-0.29806576995387063,1.1125648325645974,0.3117480322402847
0.04481620038589437,0.10647401349896048,0.7574677167422693,-0.36364316899564086,0.6426671384662841
0.5203001059935909,-1.498635294315822,0.4729927899212253,-0.75629839675124,1.1398141834619915
0.03633193763382215,-0.6923089977277643,1.0051320199514897,-0.7423214296336526,0.014758328858881524
0.3902024884347805,1.8093438379464029,1.0317576644350477,1.1852174950558263,-1.0185166594447332
-2.1759335618319757,-0.8685208281299382,-0.5705728784210177,-0.7037090857127243,-2.4494067864070055
0.806853857466075,1.7656232970874521,1.0432474455302752,0.12731555776201628,-0.17225751011617274
-1.0711549547605683,-0.4357749444590678,0.03857636472264626,-1.511446026982305,-0.9058919990112214
0.3365392849613493,-1.4361371034994643,-0.5244988314369179,1.6453029814954165,-2.5543746693201927
0.6970901169880684,-0.167057397478845,1.1230231664690524,1.7490440861688856,1.1658631975003875
-0.20143640346262282,1.1455574750860302,-0.7367194180757635,-0.7403162964055516,-2.076829254935196
0.6930198967857091,-0.5463510123383929,-1.5691204330787432,-0.04978129335755338,0.34600361570815025
-0.2729656484961932,-0.7458438590641487,0.2762607585536696,1.7058374083183132,-0.1861447875281672
0.16915188661164748,-0.28845168837619234,-0.42840791660921357,1.3776858808962753,-0.06301562896021873
-0.3929833033629436,1.830611141695553,0.3648600877943225,-0.8232547768033944,-1.0432842293960927
-1.0403213907007234,0.33059662319514393,1.944180120491109,0.8348609666179444,0.0504857002656385
-1.870862158062501,-1.1164912472119535,-0.32223942119773546,-1.3609699741863488,0.36196875012186924
0.11621230818963309,0.34107216766783055,1.2474642466113086,2.602520131647249,1.5412753206790333
2.34031391605187,0.5161681710895968,0.6917057649491433,0.5229647624231436,-1.0320137931940623
2.310344213942114,-1.5425209011831365,-0.7652427929178917,-0.22405322767031008,-0.4310298341261372
-0.3644338902247518,-1.53875183184916,-0.5674288308225525,1.5777857446558974,-0.4444570266015033
0.13620539502486356,-1.5326594478176834,-0.16880674002609275,0.7119408680853236,0.014283157502552116
-0.5429038571180591,0.3563245875577913,0.9068329018644508,-1.5285987180567024,0.2959731949544777
1.708787586323785,-2.14187879586941,-0.20333673400838057,0.555116358145356,-0.23010255234077684
-0.20924083556561798,-0.2742544280188899,-2.315110128783366,-0.513622576801524,0.7693108935150808
0.4171339701538301,0.040510669069236026,1.6659664597949335,1.3421488006593918,-0.5447104618160004
0.711337852949682,1.2035586825232376,-0.39378179029825583,0.5363962818619249,1.7656282975902053
-0.9974688851621024,-2.1832459799084964,-0.6172936378696874,0.13510816515930638,-0.7225076373276704
0.059561493183116376,-0.43271858660099954,0.27702596849764016,0.026193983381801594,0.07264800687714985
-2.75616961539054,-0.3554266528936752,-1.1139711731219042,-0.07676332026331747,1.4215121485476148
-0.0889316683511564,0.33326409469064205,1.1728424509976512,-0.663281888868305,-0.2622381622868941
-0.27234980759008065,0.20351533579452163,-0.37679585914942415,-0.3560119186024919,-0.7063015624548871
-0.8943646818530113,-0.2816362779473371,-1.6873620012565531,-1.8824032905144334,-0.7887832538238841
2.1356068295661426,-0.18075302095997178,0.1568482262803482,0.5318847863928913,0.47838273441605
0.27053850359342607,0.6664566078168989,-0.6769520811152786,0.5502799124898403,0.9696495898039189
0.93860061120885,1.1900369710268923,1.741221823238606,1.069279321930266,0.8726372692793706
-0.23803914832127973,-1.0752668406874033,0.40518116457711706,0.01307925026359978,0.5684679720639993
-0.073786406228961,1.4846754054084517,0.3831134229754638,-0.05186114845512476,1.36170765189282
-0.5664149101976533,0.011375694648203477,2.5635720356234266,0.705824647857275,-0.8700334283792341
-0.7267695011085566,0.7258666209059663,-0.0818501685823073,0.2919247179146611,1.248651295055949
1.5945059489621742,1.1850006881882604,1.1418862318459664,-0.23244940881048343,-0.12868871997731457
0.07736790473778368,0.9985720816096441,-0.13316087158178191,-0.731029248294573,-1.2761463664725925
0.7064336190029435,-0.07437347907786764,0.22316606646695508,-1.6210941766953944,-0.9284998722040848
0.9856148079605341,0.5745968754845117,-0.7197261301341568,-0.19058755247940962,-0.08719363616067677
0.7345458685830293,-0.6196572468703281,0.4469869268235906,-2.2618293147638666,-0.08256283936155441
-1.7553037143850647,0.5975858858881496,-0.2896560304236122,-0.2837685220885744,0.6849765871800103
-0.24849024371060965,0.3727785003770064,-0.49901419946115677,-0.5831516835151815,-0.1946956764492068
0.40743251048703133,-1.147884224676471,-1.3512936618164861,-0.3486220578324184,-0.8403084366907133
-0.17104930523926687,-0.6232217760977822,-0.2536452694831624,2.1889071463224434,0.3726879506744875
1.5707812239652155,1.0043810963271882,-1.2665996634561467,0.03714848945932266,2.379530148332428
0.25066635041778484,0.6696236299535584,0.2528499585514619,0.6489264473405143,0.8074401228898284
-0.5436395733801016,0.08279343455797115,0.12594986638164765,-1.4833365696800194,1.2549257191752918
