protein1,protein2,protein3,protein4,protein5
0.4537968786104163,2.0582287000819766,0.8950099658446858,1.7550063137639709,1.734502895257849
0.49456899499662776,5.782305173234901,0.5707895599350343,0.15494135072905565,2.2814578110699557
0.35219321982789104,5.957525636152627,1.7436485628620875,1.679767125341042,1.737246136959337
1.917823126462512,0.6912276563366057,1.4060654610734604,0.1925442004307649,0.4648754983889224
1.128408082123509,1.5813890324172017,0.5118204470954181,0.20312922845407091,0.9299401069354104
0.30192033483125874,0.15475527254264573,4.898600575835993,1.766818112930885,0.3384389859074656
0.3268287566119908,0.5194795033839381,2.023573551702939,4.207317098813647,1.6405858788074326
2.389410981323828,1.0456029778165044,0.3938898815372331,0.6916788666777037,0.2930487954467733
0.5471286462083353,0.742944055721375,0.2633030013415417,0.7908946956859193,1.2540230728526192
2.200471951773424,2.155467571048122,0.844016784135701,1.0958770243744629,0.8852268620897955
1.0543376755487708,2.2892134408558205,0.7188735893341354,0.16549560976884994,1.9169781714021428
0.5307033630771248,1.9261559371363797,3.837460217112546,0.2824609539574205,1.6056760461187711
0.4238291351307807,0.4140837148979822,3.331000194849136,3.4465311425309375,0.26459163024049265
1.0215858677010896,2.688157212193805,1.2723302325582297,1.2736442416743283,2.116838723164058
0.903823790749979,1.1518172229673378,0.9646729611458917,0.31093922879046165,0.6294489549424603
1.66457706269006,7.217201681021687,1.6828006871996426,0.8784938947406074,2.203182323336886
1.0542834694849343,0.6514577627355026,4.2689513869494,0.38791333047850346,3.2601951706027803
2.296536691382836,3.586367743240144,0.5667368567684609,1.2459311433153042,0.1887644144102935
0.6291645830183337,2.246686850343725,0.8437883225679678,0.33141034913418527,1.251063509051109
1.8891568923510573,0.9594489472227414,0.35786524548795734,3.31069914985357,0.5352480497137848
2.185987725172643,1.1542386458807017,0.6400728716575208,0.5556250323651716,0.6305508380152648
2.519923546508163,0.81312613986207,1.5360397721463501,4.62503995759289,2.999935914944177
1.4807629744297655,2.087121197971712,1.1490191179405644,0.19748534573283427,0.5273801042251364
0.2045005031235025,7.704953189961284,0.9893211668807681,1.0242063570020565,1.321315639447163
0.4971674476280684,1.9579104315004334,7.406887474549717,1.1719463137560138,1.3110381887231508
0.2060200334385553,0.4120483692986444,1.7726109210812906,8.959928493654015,0.4606740123826512
0.2747486396998006,0.26236973445259204,2.8443620232323896,1.0101671822636475,1.3861016986692332
1.4851078433693372,1.4219182172589748,2.764559084423874,4.540839222388474,0.6690330589564188
0.47855790201053844,12.782153423720555,1.381280356121829,0.5351556294294824,0.7859159383397588
1.6066334974675407,7.006838080378455,0.7632560444827109,0.10944012706849561,1.8586189667346789
2.4633665578710033,0.2485864160060242,0.5091219197992545,1.0429057168017921,1.4995701138846693
1.4884564087254248,1.0940856380880344,4.381641909574001,0.34742242710202786,2.251556371760403
3.4256733130509605,2.3301298866463385,2.99896544137998,3.0446084367602646,0.6219586046838987
1.311357899090488,0.433356734101186,1.7199886123083994,0.34693488369677045,0.548926196415811
3.64725216430341,1.2658768179902768,0.22510332702016,0.0816349925134962,0.42531062485383947
0.2262006783164367,1.679449167739368,0.14111758842971775,0.36423860723016027,1.0245152697483786
0.7342893795679283,3.050061700363608,4.597162377176981,0.8458121028169218,7.271002044158868
0.9899349842398242,3.216233271293667,0.5653952462643609,2.318408712046423,0.32232277157885014
0.9379683714606982,5.113204590603782,8.01607679684739,0.5108205656832876,2.868486639694282
1.0335823361419318,1.1886699016070537,3.4610770801812203,1.7373708930197893,0.395132081214672
0.39520092113721367,1.02195591455134,1.8957622701644887,2.4583191329807366,0.7508911194442567
1.0212938382252383,0.7168472458125265,3.0930523651174613,3.2884839223144637,8.048393956299872
8.382496265577219,0.6052321165463023,2.30960126073569,0.3731500927923374,0.2686985140029986
1.906448052619104,0.7534150431463402,2.835298307798656,2.762487023884261,3.7761914011916957
1.277952041372627,0.21468034405468578,1.376945620111726,1.9196598514915937,0.626291467679767
